
Public Key: AgUaWXrCh6EXHokCzfYyScBmAZmktKFq8tq82GNXpJSQ
Balance: 0.00256128 SOL
Owner: 8Y6fGeNEHgmWmbt8JsRcF72jxbeBfJhomMjG6SuoJQTR
Executable: false
Rent Epoch: 18446744073709551615
Length: 240 (0xf0) bytes
0000:   da c9 b7 a4  9c 7f 51 af  30 c3 5e 35  c0 38 6c d6   ......Q.0.^5.8l.
0010:   b8 b6 d6 b1  a7 a2 bb 75  5c a8 64 a2  b7 25 78 2c   .......u\.d..%x,
0020:   91 27 7d 2c  60 25 7f 25  01 00 00 00  ff 00 00 00   .'},`%.%........
0030:   02 00 40 42  0f 00 00 00  00 00 40 42  0f 00 00 00   ..@B......@B....
0040:   00 00 40 42  0f 00 00 00  00 00 00 00  00 00 00 00   ..@B............
0050:   00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00   ................
0060:   00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00   ................
0070:   00 00 00 00  00 00 00 00  00 00 10 27  00 00 00 00   ...........'....
0080:   00 00 00 ff  00 00 00 00  00 00 00 00  00 00 00 00   ................
0090:   00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00   ................
00a0:   00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00   ................
00b0:   00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00   ................
00c0:   00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00   ................
00d0:   00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00   ................
00e0:   00 00 00 00  00 00 00 02  00 00 00 00  00 00 00 00   ................

