
Public Key: 3MRxw7BcUNXKSCgCp6eP8tu4o6spuPj8A5dhR3h2ct9D
Balance: 0.002784 SOL
Owner: 8Y6fGeNEHgmWmbt8JsRcF72jxbeBfJhomMjG6SuoJQTR
Executable: false
Rent Epoch: 18446744073709551615
Length: 272 (0x110) bytes
0000:   3e 24 ba 63  26 a4 ec cd  30 c3 5e 35  c0 38 6c d6   >$.c&...0.^5.8l.
0010:   b8 b6 d6 b1  a7 a2 bb 75  5c a8 64 a2  b7 25 78 2c   .......u\.d..%x,
0020:   91 27 7d 2c  60 25 7f 25  fe 01 01 00  e8 89 35 27   .'},`%.%......5'
0030:   99 3d 9e 99  63 cc 43 18  cc 62 6e 2e  7d 5a 97 94   .=..c.C..bn.}Z..
0040:   98 57 de 12  04 00 20 64  e3 05 ce b8  00 00 00 00   .W.... d........
0050:   00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00   ................
0060:   00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00   ................
0070:   00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00   ................
0080:   00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00   ................
0090:   00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00   ................
00a0:   00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00   ................
00b0:   00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00   ................
00c0:   00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00   ................
00d0:   00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00   ................
00e0:   00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00   ................
00f0:   00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00   ................
0100:   00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00   ................

